actividad_id,actividad_nombre,actividad_descripcion,actividad_fecha,estudiante_nombre,estudiante_id,categoria
23,English Talks,Sesiones de conversaciÃ³n en inglÃ©s para mejorar las habilidades lingÃ¼Ã­sticas.,2024-08-15,Luis Fernandez,221,Cultural
23,English Talks,Sesiones de conversaciÃ³n en inglÃ©s para mejorar las habilidades lingÃ¼Ã­sticas.,2024-08-15,Luis Castro,224,Cultural
23,English Talks,Sesiones de conversaciÃ³n en inglÃ©s para mejorar las habilidades lingÃ¼Ã­sticas.,2024-08-15,Pedro Garcia,227,Cultural
23,English Talks,Sesiones de conversaciÃ³n en inglÃ©s para mejorar las habilidades lingÃ¼Ã­sticas.,2024-08-15,Laura Vargas,230,Cultural
23,English Talks,Sesiones de conversaciÃ³n en inglÃ©s para mejorar las habilidades lingÃ¼Ã­sticas.,2024-08-15,Angela Martinez,233,Cultural
23,English Talks,Sesiones de conversaciÃ³n en inglÃ©s para mejorar las habilidades lingÃ¼Ã­sticas.,2024-08-15,Sofia Reyes,236,Cultural
23,English Talks,Sesiones de conversaciÃ³n en inglÃ©s para mejorar las habilidades lingÃ¼Ã­sticas.,2024-08-15,Pedro Suarez,239,Cultural
24,Feria de Emprendimiento,ExposiciÃ³n de proyectos de emprendimiento desarrollados por estudiantes.,2024-08-20,Luis Gonzalez,213,Cultural
24,Feria de Emprendimiento,ExposiciÃ³n de proyectos de emprendimiento desarrollados por estudiantes.,2024-08-20,Miguel Mendoza,216,Cultural
24,Feria de Emprendimiento,ExposiciÃ³n de proyectos de emprendimiento desarrollados por estudiantes.,2024-08-20,Carlos Rojas,219,Cultural
24,Feria de Emprendimiento,ExposiciÃ³n de proyectos de emprendimiento desarrollados por estudiantes.,2024-08-20,Sofia Vargas,222,Cultural
24,Feria de Emprendimiento,ExposiciÃ³n de proyectos de emprendimiento desarrollados por estudiantes.,2024-08-20,Isabel Reyes,225,Cultural
24,Feria de Emprendimiento,ExposiciÃ³n de proyectos de emprendimiento desarrollados por estudiantes.,2024-08-20,Roberto Martinez,228,Cultural
24,Feria de Emprendimiento,ExposiciÃ³n de proyectos de emprendimiento desarrollados por estudiantes.,2024-08-20,Lucia Ortega,231,Cultural
24,Feria de Emprendimiento,ExposiciÃ³n de proyectos de emprendimiento desarrollados por estudiantes.,2024-08-20,Juan Rojas,234,Cultural
24,Feria de Emprendimiento,ExposiciÃ³n de proyectos de emprendimiento desarrollados por estudiantes.,2024-08-20,Carlos Suarez,237,Cultural
24,Feria de Emprendimiento,ExposiciÃ³n de proyectos de emprendimiento desarrollados por estudiantes.,2024-08-20,Carlos Navarro,240,Cultural
25,Taller de Finanzas Personales,Taller sobre la gestiÃ³n financiera personal y el ahorro.,2024-08-25,Sofia Fernandez,241,Cultural
25,Taller de Finanzas Personales,Taller sobre la gestiÃ³n financiera personal y el ahorro.,2024-08-25,Carlos Garcia,244,Cultural
25,Taller de Finanzas Personales,Taller sobre la gestiÃ³n financiera personal y el ahorro.,2024-08-25,Elena Vargas,247,Cultural
25,Taller de Finanzas Personales,Taller sobre la gestiÃ³n financiera personal y el ahorro.,2024-08-25,Luis Vargas,250,Cultural
25,Taller de Finanzas Personales,Taller sobre la gestiÃ³n financiera personal y el ahorro.,2024-08-25,Juan Gonzalez,253,Cultural
25,Taller de Finanzas Personales,Taller sobre la gestiÃ³n financiera personal y el ahorro.,2024-08-25,Lucia Fernandez,256,Cultural
25,Taller de Finanzas Personales,Taller sobre la gestiÃ³n financiera personal y el ahorro.,2024-08-25,Carlos Rodriguez,259,Cultural
25,Taller de Finanzas Personales,Taller sobre la gestiÃ³n financiera personal y el ahorro.,2024-08-25,Miguel Lopez,262,Cultural
25,Taller de Finanzas Personales,Taller sobre la gestiÃ³n financiera personal y el ahorro.,2024-08-25,Laura Fernandez,265,Cultural
25,Taller de Finanzas Personales,Taller sobre la gestiÃ³n financiera personal y el ahorro.,2024-08-25,Roberto Lopez,268,Cultural
26,Taller de RobÃ³tica,Taller prÃ¡ctico de diseÃ±o y programaciÃ³n de robots.,2024-08-30,Luis Romero,242,Cientifica
26,Taller de RobÃ³tica,Taller prÃ¡ctico de diseÃ±o y programaciÃ³n de robots.,2024-08-30,Laura Rodriguez,245,Cientifica
26,Taller de RobÃ³tica,Taller prÃ¡ctico de diseÃ±o y programaciÃ³n de robots.,2024-08-30,Laura Rojas,248,Cientifica
26,Taller de RobÃ³tica,Taller prÃ¡ctico de diseÃ±o y programaciÃ³n de robots.,2024-08-30,Elena Garcia,251,Cientifica
26,Taller de RobÃ³tica,Taller prÃ¡ctico de diseÃ±o y programaciÃ³n de robots.,2024-08-30,David Sanchez,254,Cientifica
26,Taller de RobÃ³tica,Taller prÃ¡ctico de diseÃ±o y programaciÃ³n de robots.,2024-08-30,Isabel Rojas,257,Cientifica
26,Taller de RobÃ³tica,Taller prÃ¡ctico de diseÃ±o y programaciÃ³n de robots.,2024-08-30,Lucia Rodriguez,260,Cientifica
26,Taller de RobÃ³tica,Taller prÃ¡ctico de diseÃ±o y programaciÃ³n de robots.,2024-08-30,Jose Suarez,263,Cientifica
26,Taller de RobÃ³tica,Taller prÃ¡ctico de diseÃ±o y programaciÃ³n de robots.,2024-08-30,Elena Lopez,266,Cientifica
26,Taller de RobÃ³tica,Taller prÃ¡ctico de diseÃ±o y programaciÃ³n de robots.,2024-08-30,Jose Sanchez,269,Cientifica
27,Charlas sobre InnovaciÃ³n,Ciclo de charlas sobre innovaciÃ³n y tecnologÃ­a.,2024-09-05,David Ramirez,243,Cientifica
27,Charlas sobre InnovaciÃ³n,Ciclo de charlas sobre innovaciÃ³n y tecnologÃ­a.,2024-09-05,Sofia Garcia,246,Cientifica
27,Charlas sobre InnovaciÃ³n,Ciclo de charlas sobre innovaciÃ³n y tecnologÃ­a.,2024-09-05,Laura Ramirez,249,Cientifica
27,Charlas sobre InnovaciÃ³n,Ciclo de charlas sobre innovaciÃ³n y tecnologÃ­a.,2024-09-05,Lucia Sanchez,252,Cientifica
27,Charlas sobre InnovaciÃ³n,Ciclo de charlas sobre innovaciÃ³n y tecnologÃ­a.,2024-09-05,Carmen Castro,255,Cientifica
27,Charlas sobre InnovaciÃ³n,Ciclo de charlas sobre innovaciÃ³n y tecnologÃ­a.,2024-09-05,Juan Morales,258,Cientifica
27,Charlas sobre InnovaciÃ³n,Ciclo de charlas sobre innovaciÃ³n y tecnologÃ­a.,2024-09-05,Luis Rojas,261,Cientifica
27,Charlas sobre InnovaciÃ³n,Ciclo de charlas sobre innovaciÃ³n y tecnologÃ­a.,2024-09-05,Carlos Navarro,264,Cientifica
27,Charlas sobre InnovaciÃ³n,Ciclo de charlas sobre innovaciÃ³n y tecnologÃ­a.,2024-09-05,David Perez,267,Cientifica
27,Charlas sobre InnovaciÃ³n,Ciclo de charlas sobre innovaciÃ³n y tecnologÃ­a.,2024-09-05,Luis Mendoza,270,Cientifica
28,SimulaciÃ³n Empresarial,SimulaciÃ³n de la gestiÃ³n y operaciÃ³n de una empresa.,2024-09-10,Marta Castro,271,Cientifica
28,SimulaciÃ³n Empresarial,SimulaciÃ³n de la gestiÃ³n y operaciÃ³n de una empresa.,2024-09-10,Jorge Garcia,274,Cientifica
28,SimulaciÃ³n Empresarial,SimulaciÃ³n de la gestiÃ³n y operaciÃ³n de una empresa.,2024-09-10,Lucia Suarez,277,Cientifica
28,SimulaciÃ³n Empresarial,SimulaciÃ³n de la gestiÃ³n y operaciÃ³n de una empresa.,2024-09-10,Roberto Morales,280,Cientifica
28,SimulaciÃ³n Empresarial,SimulaciÃ³n de la gestiÃ³n y operaciÃ³n de una empresa.,2024-09-10,David Rodriguez,283,Cientifica
28,SimulaciÃ³n Empresarial,SimulaciÃ³n de la gestiÃ³n y operaciÃ³n de una empresa.,2024-09-10,Maria Lopez,286,Cientifica
28,SimulaciÃ³n Empresarial,SimulaciÃ³n de la gestiÃ³n y operaciÃ³n de una empresa.,2024-09-10,Jose Martinez,289,Cientifica
28,SimulaciÃ³n Empresarial,SimulaciÃ³n de la gestiÃ³n y operaciÃ³n de una empresa.,2024-09-10,Angela Mendoza,292,Cientifica
28,SimulaciÃ³n Empresarial,SimulaciÃ³n de la gestiÃ³n y operaciÃ³n de una empresa.,2024-09-10,Elena Martinez,295,Cientifica
28,SimulaciÃ³n Empresarial,SimulaciÃ³n de la gestiÃ³n y operaciÃ³n de una empresa.,2024-09-10,Carmen Hernandez,298,Cientifica
29,Feria de Ciencias,PresentaciÃ³n de proyectos cientÃ­ficos y tecnolÃ³gicos realizados por estudiantes.,2024-09-15,Laura Romero,272,Cientifica
29,Feria de Ciencias,PresentaciÃ³n de proyectos cientÃ­ficos y tecnolÃ³gicos realizados por estudiantes.,2024-09-15,Pedro Gonzalez,275,Cientifica
29,Feria de Ciencias,PresentaciÃ³n de proyectos cientÃ­ficos y tecnolÃ³gicos realizados por estudiantes.,2024-09-15,Ana Sanchez,278,Cientifica
29,Feria de Ciencias,PresentaciÃ³n de proyectos cientÃ­ficos y tecnolÃ³gicos realizados por estudiantes.,2024-09-15,Miguel Rojas,281,Cientifica
29,Feria de Ciencias,PresentaciÃ³n de proyectos cientÃ­ficos y tecnolÃ³gicos realizados por estudiantes.,2024-09-15,Luis Suarez,284,Cientifica
29,Feria de Ciencias,PresentaciÃ³n de proyectos cientÃ­ficos y tecnolÃ³gicos realizados por estudiantes.,2024-09-15,Maria Vargas,287,Cientifica
29,Feria de Ciencias,PresentaciÃ³n de proyectos cientÃ­ficos y tecnolÃ³gicos realizados por estudiantes.,2024-09-15,David Perez,290,Cientifica
29,Feria de Ciencias,PresentaciÃ³n de proyectos cientÃ­ficos y tecnolÃ³gicos realizados por estudiantes.,2024-09-15,Carlos Ortiz,293,Cientifica
29,Feria de Ciencias,PresentaciÃ³n de proyectos cientÃ­ficos y tecnolÃ³gicos realizados por estudiantes.,2024-09-15,Elena Rojas,296,Cientifica
29,Feria de Ciencias,PresentaciÃ³n de proyectos cientÃ­ficos y tecnolÃ³gicos realizados por estudiantes.,2024-09-15,Roberto Fernandez,299,Cientifica
30,Concurso de InnovaciÃ³n,Competencia entre equipos para presentar ideas innovadoras y proyectos tecnolÃ³gicos.,2024-09-20,Miguel Ortiz,273,Cientifica
30,Concurso de InnovaciÃ³n,Competencia entre equipos para presentar ideas innovadoras y proyectos tecnolÃ³gicos.,2024-09-20,Ana Fernandez,276,Cientifica
30,Concurso de InnovaciÃ³n,Competencia entre equipos para presentar ideas innovadoras y proyectos tecnolÃ³gicos.,2024-09-20,Carlos Martinez,279,Cientifica
30,Concurso de InnovaciÃ³n,Competencia entre equipos para presentar ideas innovadoras y proyectos tecnolÃ³gicos.,2024-09-20,Laura Suarez,282,Cientifica
30,Concurso de InnovaciÃ³n,Competencia entre equipos para presentar ideas innovadoras y proyectos tecnolÃ³gicos.,2024-09-20,Jose Hernandez,285,Cientifica
30,Concurso de InnovaciÃ³n,Competencia entre equipos para presentar ideas innovadoras y proyectos tecnolÃ³gicos.,2024-09-20,Sofia Rodriguez,288,Cientifica
30,Concurso de InnovaciÃ³n,Competencia entre equipos para presentar ideas innovadoras y proyectos tecnolÃ³gicos.,2024-09-20,Juan Garcia,291,Cientifica
30,Concurso de InnovaciÃ³n,Competencia entre equipos para presentar ideas innovadoras y proyectos tecnolÃ³gicos.,2024-09-20,Luis Perez,294,Cientifica
30,Concurso de InnovaciÃ³n,Competencia entre equipos para presentar ideas innovadoras y proyectos tecnolÃ³gicos.,2024-09-20,Angela Lopez,297,Cientifica
30,Concurso de InnovaciÃ³n,Competencia entre equipos para presentar ideas innovadoras y proyectos tecnolÃ³gicos.,2024-09-20,David Sanchez,300,Cientifica
31,ExcursiÃ³n a Salar de Uyuni,Viaje a uno de los mayores desiertos de sal y un destino turÃ­stico icÃ³nico en Bolivia.,2019-08-15,Carmen Fernandez,301,Cultural
31,ExcursiÃ³n a Salar de Uyuni,Viaje a uno de los mayores desiertos de sal y un destino turÃ­stico icÃ³nico en Bolivia.,2019-08-15,Maria Rodriguez,304,Cultural
31,ExcursiÃ³n a Salar de Uyuni,Viaje a uno de los mayores desiertos de sal y un destino turÃ­stico icÃ³nico en Bolivia.,2019-08-15,Marta Garcia,307,Cultural
31,ExcursiÃ³n a Salar de Uyuni,Viaje a uno de los mayores desiertos de sal y un destino turÃ­stico icÃ³nico en Bolivia.,2019-08-15,Maria Morales,310,Cultural
31,ExcursiÃ³n a Salar de Uyuni,Viaje a uno de los mayores desiertos de sal y un destino turÃ­stico icÃ³nico en Bolivia.,2019-08-15,Laura Castro,313,Cultural
31,ExcursiÃ³n a Salar de Uyuni,Viaje a uno de los mayores desiertos de sal y un destino turÃ­stico icÃ³nico en Bolivia.,2019-08-15,Roberto Garcia,316,Cultural
31,ExcursiÃ³n a Salar de Uyuni,Viaje a uno de los mayores desiertos de sal y un destino turÃ­stico icÃ³nico en Bolivia.,2019-08-15,Sofia Mendoza,319,Cultural
31,ExcursiÃ³n a Salar de Uyuni,Viaje a uno de los mayores desiertos de sal y un destino turÃ­stico icÃ³nico en Bolivia.,2019-08-15,Isabel Suarez,322,Cultural
31,ExcursiÃ³n a Salar de Uyuni,Viaje a uno de los mayores desiertos de sal y un destino turÃ­stico icÃ³nico en Bolivia.,2019-08-15,Juan Navarro,325,Cultural
31,ExcursiÃ³n a Salar de Uyuni,Viaje a uno de los mayores desiertos de sal y un destino turÃ­stico icÃ³nico en Bolivia.,2019-08-15,Carmen Lopez,328,Cultural
32,Visita a Tiwanaku,"ExploraciÃ³n de las ruinas arqueolÃ³gicas de Tiwanaku, un importante sitio de la civilizaciÃ³n precolombina.",2020-03-22,Lucia Lopez,302,Cultural
32,Visita a Tiwanaku,"ExploraciÃ³n de las ruinas arqueolÃ³gicas de Tiwanaku, un importante sitio de la civilizaciÃ³n precolombina.",2020-03-22,Luis Romero,305,Cultural
32,Visita a Tiwanaku,"ExploraciÃ³n de las ruinas arqueolÃ³gicas de Tiwanaku, un importante sitio de la civilizaciÃ³n precolombina.",2020-03-22,Angela Ramirez,308,Cultural
32,Visita a Tiwanaku,"ExploraciÃ³n de las ruinas arqueolÃ³gicas de Tiwanaku, un importante sitio de la civilizaciÃ³n precolombina.",2020-03-22,Jose Rodriguez,311,Cultural
32,Visita a Tiwanaku,"ExploraciÃ³n de las ruinas arqueolÃ³gicas de Tiwanaku, un importante sitio de la civilizaciÃ³n precolombina.",2020-03-22,Laura Morales,314,Cultural
32,Visita a Tiwanaku,"ExploraciÃ³n de las ruinas arqueolÃ³gicas de Tiwanaku, un importante sitio de la civilizaciÃ³n precolombina.",2020-03-22,Jorge Rojas,317,Cultural
32,Visita a Tiwanaku,"ExploraciÃ³n de las ruinas arqueolÃ³gicas de Tiwanaku, un importante sitio de la civilizaciÃ³n precolombina.",2020-03-22,Jose Rojas,320,Cultural
32,Visita a Tiwanaku,"ExploraciÃ³n de las ruinas arqueolÃ³gicas de Tiwanaku, un importante sitio de la civilizaciÃ³n precolombina.",2020-03-22,Lucia Suarez,323,Cultural
32,Visita a Tiwanaku,"ExploraciÃ³n de las ruinas arqueolÃ³gicas de Tiwanaku, un importante sitio de la civilizaciÃ³n precolombina.",2020-03-22,Laura Hernandez,326,Cultural
32,Visita a Tiwanaku,"ExploraciÃ³n de las ruinas arqueolÃ³gicas de Tiwanaku, un importante sitio de la civilizaciÃ³n precolombina.",2020-03-22,Juan Rodriguez,329,Cultural
33,Aventura en la Selva AmazÃ³nica,"ExcursiÃ³n en la selva amazÃ³nica boliviana, explorando su rica biodiversidad y cultura.",2018-11-10,Carmen Lopez,303,Cultural
33,Aventura en la Selva AmazÃ³nica,"ExcursiÃ³n en la selva amazÃ³nica boliviana, explorando su rica biodiversidad y cultura.",2018-11-10,Carlos Navarro,306,Cultural
33,Aventura en la Selva AmazÃ³nica,"ExcursiÃ³n en la selva amazÃ³nica boliviana, explorando su rica biodiversidad y cultura.",2018-11-10,Juan Gonzalez,309,Cultural
33,Aventura en la Selva AmazÃ³nica,"ExcursiÃ³n en la selva amazÃ³nica boliviana, explorando su rica biodiversidad y cultura.",2018-11-10,Lucia Navarro,312,Cultural
33,Aventura en la Selva AmazÃ³nica,"ExcursiÃ³n en la selva amazÃ³nica boliviana, explorando su rica biodiversidad y cultura.",2018-11-10,Maria Gonzalez,315,Cultural
33,Aventura en la Selva AmazÃ³nica,"ExcursiÃ³n en la selva amazÃ³nica boliviana, explorando su rica biodiversidad y cultura.",2018-11-10,Angela Suarez,318,Cultural
33,Aventura en la Selva AmazÃ³nica,"ExcursiÃ³n en la selva amazÃ³nica boliviana, explorando su rica biodiversidad y cultura.",2018-11-10,Ana Ramirez,321,Cultural
33,Aventura en la Selva AmazÃ³nica,"ExcursiÃ³n en la selva amazÃ³nica boliviana, explorando su rica biodiversidad y cultura.",2018-11-10,Miguel Lopez,324,Cultural
33,Aventura en la Selva AmazÃ³nica,"ExcursiÃ³n en la selva amazÃ³nica boliviana, explorando su rica biodiversidad y cultura.",2018-11-10,Marta Romero,327,Cultural
33,Aventura en la Selva AmazÃ³nica,"ExcursiÃ³n en la selva amazÃ³nica boliviana, explorando su rica biodiversidad y cultura.",2018-11-10,Elena Mendoza,330,Cultural
34,Tour por el Lago Titicaca,Visita al lago navegable mÃ¡s alto del mundo y sus islas.,2021-06-05,Andres Lopez,331,Cultural
34,Tour por el Lago Titicaca,Visita al lago navegable mÃ¡s alto del mundo y sus islas.,2021-06-05,Isabel Ramirez,334,Cultural
34,Tour por el Lago Titicaca,Visita al lago navegable mÃ¡s alto del mundo y sus islas.,2021-06-05,Roberto Fernandez,337,Cultural
34,Tour por el Lago Titicaca,Visita al lago navegable mÃ¡s alto del mundo y sus islas.,2021-06-05,Marta Garcia,340,Cultural
34,Tour por el Lago Titicaca,Visita al lago navegable mÃ¡s alto del mundo y sus islas.,2021-06-05,Elena Perez,343,Cultural
34,Tour por el Lago Titicaca,Visita al lago navegable mÃ¡s alto del mundo y sus islas.,2021-06-05,Isabel Hernandez,346,Cultural
34,Tour por el Lago Titicaca,Visita al lago navegable mÃ¡s alto del mundo y sus islas.,2021-06-05,Sofia Martinez,349,Cultural
34,Tour por el Lago Titicaca,Visita al lago navegable mÃ¡s alto del mundo y sus islas.,2021-06-05,Sofia Gonzalez,352,Cultural
34,Tour por el Lago Titicaca,Visita al lago navegable mÃ¡s alto del mundo y sus islas.,2021-06-05,Ana Gonzalez,355,Cultural
34,Tour por el Lago Titicaca,Visita al lago navegable mÃ¡s alto del mundo y sus islas.,2021-06-05,Isabel Reyes,358,Cultural
35,ExcursiÃ³n al Parque Nacional Madidi,ExploraciÃ³n de uno de los parques nacionales mÃ¡s biodiversos del mundo.,2022-01-18,Elena Rodriguez,332,Cultural
35,ExcursiÃ³n al Parque Nacional Madidi,ExploraciÃ³n de uno de los parques nacionales mÃ¡s biodiversos del mundo.,2022-01-18,Jorge Vargas,335,Cultural
35,ExcursiÃ³n al Parque Nacional Madidi,ExploraciÃ³n de uno de los parques nacionales mÃ¡s biodiversos del mundo.,2022-01-18,Carlos Rojas,338,Cultural
35,ExcursiÃ³n al Parque Nacional Madidi,ExploraciÃ³n de uno de los parques nacionales mÃ¡s biodiversos del mundo.,2022-01-18,Isabel Martinez,341,Cultural
35,ExcursiÃ³n al Parque Nacional Madidi,ExploraciÃ³n de uno de los parques nacionales mÃ¡s biodiversos del mundo.,2022-01-18,Ana Martinez,344,Cultural
35,ExcursiÃ³n al Parque Nacional Madidi,ExploraciÃ³n de uno de los parques nacionales mÃ¡s biodiversos del mundo.,2022-01-18,David Rodriguez,347,Cultural
35,ExcursiÃ³n al Parque Nacional Madidi,ExploraciÃ³n de uno de los parques nacionales mÃ¡s biodiversos del mundo.,2022-01-18,David Morales,350,Cultural
35,ExcursiÃ³n al Parque Nacional Madidi,ExploraciÃ³n de uno de los parques nacionales mÃ¡s biodiversos del mundo.,2022-01-18,Elena Garcia,353,Cultural
35,ExcursiÃ³n al Parque Nacional Madidi,ExploraciÃ³n de uno de los parques nacionales mÃ¡s biodiversos del mundo.,2022-01-18,Sofia Sanchez,356,Cultural
35,ExcursiÃ³n al Parque Nacional Madidi,ExploraciÃ³n de uno de los parques nacionales mÃ¡s biodiversos del mundo.,2022-01-18,Angela Gonzalez,359,Cultural
36,Visita a PotosÃ­ y las minas del Cerro Rico,Tour histÃ³rico y cultural por la ciudad de PotosÃ­ y sus famosas minas de plata.,2023-03-05,Isabel Rojas,333,Cultural
36,Visita a PotosÃ­ y las minas del Cerro Rico,Tour histÃ³rico y cultural por la ciudad de PotosÃ­ y sus famosas minas de plata.,2023-03-05,Jorge Martinez,336,Cultural
36,Visita a PotosÃ­ y las minas del Cerro Rico,Tour histÃ³rico y cultural por la ciudad de PotosÃ­ y sus famosas minas de plata.,2023-03-05,Marta Vargas,339,Cultural
36,Visita a PotosÃ­ y las minas del Cerro Rico,Tour histÃ³rico y cultural por la ciudad de PotosÃ­ y sus famosas minas de plata.,2023-03-05,Angela Rodriguez,342,Cultural
36,Visita a PotosÃ­ y las minas del Cerro Rico,Tour histÃ³rico y cultural por la ciudad de PotosÃ­ y sus famosas minas de plata.,2023-03-05,Luis Navarro,345,Cultural
36,Visita a PotosÃ­ y las minas del Cerro Rico,Tour histÃ³rico y cultural por la ciudad de PotosÃ­ y sus famosas minas de plata.,2023-03-05,Jose Castro,348,Cultural
36,Visita a PotosÃ­ y las minas del Cerro Rico,Tour histÃ³rico y cultural por la ciudad de PotosÃ­ y sus famosas minas de plata.,2023-03-05,Elena Lopez,351,Cultural
36,Visita a PotosÃ­ y las minas del Cerro Rico,Tour histÃ³rico y cultural por la ciudad de PotosÃ­ y sus famosas minas de plata.,2023-03-05,Luis Castro,354,Cultural
36,Visita a PotosÃ­ y las minas del Cerro Rico,Tour histÃ³rico y cultural por la ciudad de PotosÃ­ y sus famosas minas de plata.,2023-03-05,Sofia Perez,357,Cultural
36,Visita a PotosÃ­ y las minas del Cerro Rico,Tour histÃ³rico y cultural por la ciudad de PotosÃ­ y sus famosas minas de plata.,2023-03-05,Elena Vargas,360,Cultural
37,ExploraciÃ³n de la Ruta del Che,Viaje histÃ³rico siguiendo los pasos de Che Guevara en Bolivia.,2020-10-14,Lucia Garcia,361,Cultural
37,ExploraciÃ³n de la Ruta del Che,Viaje histÃ³rico siguiendo los pasos de Che Guevara en Bolivia.,2020-10-14,Ana Vargas,364,Cultural
37,ExploraciÃ³n de la Ruta del Che,Viaje histÃ³rico siguiendo los pasos de Che Guevara en Bolivia.,2020-10-14,Carlos Lopez,367,Cultural
37,ExploraciÃ³n de la Ruta del Che,Viaje histÃ³rico siguiendo los pasos de Che Guevara en Bolivia.,2020-10-14,Ana Perez,370,Cultural
37,ExploraciÃ³n de la Ruta del Che,Viaje histÃ³rico siguiendo los pasos de Che Guevara en Bolivia.,2020-10-14,Angela Lopez,373,Cultural
37,ExploraciÃ³n de la Ruta del Che,Viaje histÃ³rico siguiendo los pasos de Che Guevara en Bolivia.,2020-10-14,Sofia Martinez,376,Cultural
37,ExploraciÃ³n de la Ruta del Che,Viaje histÃ³rico siguiendo los pasos de Che Guevara en Bolivia.,2020-10-14,Luis Sanchez,379,Cultural
37,ExploraciÃ³n de la Ruta del Che,Viaje histÃ³rico siguiendo los pasos de Che Guevara en Bolivia.,2020-10-14,Ana Romero,382,Cultural
37,ExploraciÃ³n de la Ruta del Che,Viaje histÃ³rico siguiendo los pasos de Che Guevara en Bolivia.,2020-10-14,Luis Fernandez,385,Cultural
37,ExploraciÃ³n de la Ruta del Che,Viaje histÃ³rico siguiendo los pasos de Che Guevara en Bolivia.,2020-10-14,Carmen Garcia,388,Cultural
38,"Tour por Sucre, la capital constitucional","Visita a la ciudad de Sucre, conocida por su rica historia y arquitectura colonial.",2021-12-30,Carlos Martinez,362,Cultural
38,"Tour por Sucre, la capital constitucional","Visita a la ciudad de Sucre, conocida por su rica historia y arquitectura colonial.",2021-12-30,Carmen Morales,365,Cultural
38,"Tour por Sucre, la capital constitucional","Visita a la ciudad de Sucre, conocida por su rica historia y arquitectura colonial.",2021-12-30,Laura Navarro,368,Cultural
38,"Tour por Sucre, la capital constitucional","Visita a la ciudad de Sucre, conocida por su rica historia y arquitectura colonial.",2021-12-30,Laura Castro,371,Cultural
38,"Tour por Sucre, la capital constitucional","Visita a la ciudad de Sucre, conocida por su rica historia y arquitectura colonial.",2021-12-30,Angela Hernandez,374,Cultural
38,"Tour por Sucre, la capital constitucional","Visita a la ciudad de Sucre, conocida por su rica historia y arquitectura colonial.",2021-12-30,Isabel Rodriguez,377,Cultural
38,"Tour por Sucre, la capital constitucional","Visita a la ciudad de Sucre, conocida por su rica historia y arquitectura colonial.",2021-12-30,Miguel Garcia,380,Cultural
38,"Tour por Sucre, la capital constitucional","Visita a la ciudad de Sucre, conocida por su rica historia y arquitectura colonial.",2021-12-30,Jorge Martinez,383,Cultural
38,"Tour por Sucre, la capital constitucional","Visita a la ciudad de Sucre, conocida por su rica historia y arquitectura colonial.",2021-12-30,Laura Morales,386,Cultural
38,"Tour por Sucre, la capital constitucional","Visita a la ciudad de Sucre, conocida por su rica historia y arquitectura colonial.",2021-12-30,Angela Ramirez,389,Cultural
39,ExcursiÃ³n a las Misiones JesuÃ­ticas de Chiquitos,"ExploraciÃ³n de las misiones jesuÃ­ticas, declaradas Patrimonio de la Humanidad.",2023-05-07,Ana Romero,363,Cultural
39,ExcursiÃ³n a las Misiones JesuÃ­ticas de Chiquitos,"ExploraciÃ³n de las misiones jesuÃ­ticas, declaradas Patrimonio de la Humanidad.",2023-05-07,Luis Romero,366,Cultural
39,ExcursiÃ³n a las Misiones JesuÃ­ticas de Chiquitos,"ExploraciÃ³n de las misiones jesuÃ­ticas, declaradas Patrimonio de la Humanidad.",2023-05-07,Jorge Perez,369,Cultural
39,ExcursiÃ³n a las Misiones JesuÃ­ticas de Chiquitos,"ExploraciÃ³n de las misiones jesuÃ­ticas, declaradas Patrimonio de la Humanidad.",2023-05-07,Laura Rojas,372,Cultural
39,ExcursiÃ³n a las Misiones JesuÃ­ticas de Chiquitos,"ExploraciÃ³n de las misiones jesuÃ­ticas, declaradas Patrimonio de la Humanidad.",2023-05-07,Juan Mendoza,375,Cultural
39,ExcursiÃ³n a las Misiones JesuÃ­ticas de Chiquitos,"ExploraciÃ³n de las misiones jesuÃ­ticas, declaradas Patrimonio de la Humanidad.",2023-05-07,Lucia Gonzalez,378,Cultural
39,ExcursiÃ³n a las Misiones JesuÃ­ticas de Chiquitos,"ExploraciÃ³n de las misiones jesuÃ­ticas, declaradas Patrimonio de la Humanidad.",2023-05-07,Maria Suarez,381,Cultural
39,ExcursiÃ³n a las Misiones JesuÃ­ticas de Chiquitos,"ExploraciÃ³n de las misiones jesuÃ­ticas, declaradas Patrimonio de la Humanidad.",2023-05-07,Jose Romero,384,Cultural
39,ExcursiÃ³n a las Misiones JesuÃ­ticas de Chiquitos,"ExploraciÃ³n de las misiones jesuÃ­ticas, declaradas Patrimonio de la Humanidad.",2023-05-07,Isabel Martinez,387,Cultural
39,ExcursiÃ³n a las Misiones JesuÃ­ticas de Chiquitos,"ExploraciÃ³n de las misiones jesuÃ­ticas, declaradas Patrimonio de la Humanidad.",2023-05-07,Lucia Ortega,390,Cultural
40,Visita al Parque Nacional Noel Kempff Mercado,ExcursiÃ³n al parque nacional conocido por sus impresionantes paisajes y biodiversidad.,2022-08-23,Andres Rodriguez,391,Cultural
40,Visita al Parque Nacional Noel Kempff Mercado,ExcursiÃ³n al parque nacional conocido por sus impresionantes paisajes y biodiversidad.,2022-08-23,Elena Sanchez,394,Cultural
40,Visita al Parque Nacional Noel Kempff Mercado,ExcursiÃ³n al parque nacional conocido por sus impresionantes paisajes y biodiversidad.,2022-08-23,David Perez,397,Cultural
